商品コード,商品名,在庫評価単価,販売単価,商品分類,商品区分,作成日,更新日,備考,削除フラグ
0001,スポーツ用品－－－－－－－－－－－－－－－０００１,8570,8820,G20,1,2005/05/27,2005/08/23,,
0002,果物－－－－－－－－－－－－－－－－－－－０００２,2880,3040,A07,1,2005/05/06,2005/07/25,,
0003,発泡酒－－－－－－－－－－－－－－－－－－０００３,2260,2330,A21,1,2005/04/03,2005/08/26,,
0004,パン－－－－－－－－－－－－－－－－－－－０００４,2000,2180,A03,0,2005/03/09,2005/07/02,,
0005,消臭剤－－－－－－－－－－－－－－－－－－０００５,3970,4230,Z50,1,2005/04/27,2005/07/30,,
0006,一般家電－－－－－－－－－－－－－－－－－０００６,5880,6030,K01,0,2005/05/17,2005/07/02,,
0007,一般衣類－－－－－－－－－－－－－－－－－０００７,4170,4320,D01,1,2005/05/08,2005/06/06,,
0008,電池－－－－－－－－－－－－－－－－－－－０００８,470,610,K50,0,2005/03/08,2005/06/22,,
0009,果物－－－－－－－－－－－－－－－－－－－０００９,5100,5300,A07,0,2005/02/26,2005/07/09,,
0010,貴金属－－－－－－－－－－－－－－－－－－００１０,360,580,B01,0,2005/02/27,2005/06/26,,
0011,スポーツ用品－－－－－－－－－－－－－－－００１１,470,680,G20,1,2005/04/24,2005/06/15,,
0012,家具－－－－－－－－－－－－－－－－－－－００１２,2260,2360,K20,0,2005/03/19,2005/06/12,,
0013,一般衣類－－－－－－－－－－－－－－－－－００１３,8200,8420,D01,0,2005/05/25,2005/08/03,,
0014,ゲーム機－－－－－－－－－－－－－－－－－００１４,6940,7100,G01,0,2005/03/02,2005/07/08,,
0015,風邪薬－－－－－－－－－－－－－－－－－－００１５,1720,1820,M01,1,2005/03/09,2005/06/30,,
0016,一般衣類－－－－－－－－－－－－－－－－－００１６,5180,5310,D01,1,2005/05/23,2005/08/18,,
0017,インスタントラーメン－－－－－－－－－－－００１７,9550,9810,A02,1,2005/05/14,2005/06/18,,
0018,消臭剤－－－－－－－－－－－－－－－－－－００１８,6860,7030,Z50,0,2005/05/05,2005/06/04,,
0019,発泡酒－－－－－－－－－－－－－－－－－－００１９,9050,9210,A21,1,2005/05/24,2005/08/22,,
0020,風邪薬－－－－－－－－－－－－－－－－－－００２０,2170,2300,M01,0,2005/03/31,2005/07/17,,
0021,パソコンサプライ－－－－－－－－－－－－－００２１,2040,2200,P03,0,2005/05/01,2005/06/10,,
0022,野菜－－－－－－－－－－－－－－－－－－－００２２,9480,9670,A01,0,2005/04/16,2005/08/26,,
0023,化粧品－－－－－－－－－－－－－－－－－－００２３,7030,7170,B10,0,2005/05/10,2005/06/08,,
0024,電池－－－－－－－－－－－－－－－－－－－００２４,8240,8370,K50,1,2005/03/23,2005/07/20,,
0025,ドリンク－－－－－－－－－－－－－－－－－００２５,3460,3640,M05,1,2005/03/14,2005/08/02,,
0026,貴金属－－－－－－－－－－－－－－－－－－００２６,9630,9760,B01,0,2005/03/15,2005/08/30,,
0027,魚－－－－－－－－－－－－－－－－－－－－００２７,9000,9240,A04,1,2005/04/29,2005/07/25,,
0028,風邪薬－－－－－－－－－－－－－－－－－－００２８,1570,1780,M01,1,2005/05/25,2005/06/06,,
0029,ドリンク－－－－－－－－－－－－－－－－－００２９,9880,10010,M05,1,2005/05/20,2005/07/09,,
0030,ゲーム機－－－－－－－－－－－－－－－－－００３０,9060,9230,G01,1,2005/05/10,2005/06/05,,
0031,パソコン周辺機器－－－－－－－－－－－－－００３１,4890,5020,P02,0,2005/02/25,2005/06/22,,
0032,パソコン本体－－－－－－－－－－－－－－－００３２,4560,4660,P01,1,2005/03/07,2005/06/26,,
0033,貴金属－－－－－－－－－－－－－－－－－－００３３,8560,8770,B01,1,2005/05/13,2005/09/04,,
0034,清涼飲料水－－－－－－－－－－－－－－－－００３４,240,400,A10,0,2005/03/29,2005/08/14,,
0035,照明－－－－－－－－－－－－－－－－－－－００３５,1980,2050,K02,0,2005/02/23,2005/06/18,,
0036,一般家電－－－－－－－－－－－－－－－－－００３６,9050,9150,K01,1,2005/03/17,2005/07/10,,
