得意先コード,得意先名,得意先区分,担当者,郵便番号,住所１,住所２,作成日,更新日,締日,締日区分,支払日,備考
0001,村浦コーポレーション株式会社,1,0050,5435914,住所１－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００１,住所２－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００１,2005/03/31,2005/06/10,20,1,10,20日締め翌10日払い
0002,㈱木田商店,0,0028,5455584,住所１－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００２,住所２－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００２,2005/05/28,2005/07/11,,,,
0003,川田システム株式会社,1,0017,5459093,住所１－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００３,住所２－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００３,2005/04/04,2005/07/14,,,,
0004,㈱中鈴商店,1,0048,5453454,住所１－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００４,住所２－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００４,2005/03/14,2005/06/04,,,,
0005,尾吉商事株式会社,1,0048,5316534,住所１－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００５,住所２－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００５,2005/03/27,2005/09/06,,,,
0006,㈱山野商店,1,0041,5310404,住所１－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００６,住所２－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００６,2005/04/06,2005/07/02,,,,
0007,村岡システム株式会社,0,0004,5434088,住所１－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００７,住所２－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００７,2005/03/16,2005/07/29,,,,
0008,株式会社杉尾コーポレーション,1,0035,5317308,住所１－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００８,住所２－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００８,2005/03/15,2005/06/08,,,,
0009,㈱高野建設,0,0012,5399254,住所１－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００９,住所２－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－０００９,2005/05/07,2005/08/12,,,,
0010,㈱杉尾システム,1,0036,5398959,住所１－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－００１０,住所２－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－００１０,2005/04/27,2005/07/26,,,,
