¤•iƒR[ƒh,¤•i–¼,ÝŒÉ•]‰¿’P‰¿,”Ì”„’P‰¿,¤•i•ª—Þ,¤•i‹æ•ª,ì¬“ú,XV“ú,”õl,íœƒtƒ‰ƒO
0001,ƒXƒ|[ƒc—p•i|||||||||||||||‚O‚O‚O‚P,8570,8820,G20,1,2005/05/27,2005/08/23,,
0002,‰Ê•¨|||||||||||||||||||‚O‚O‚O‚Q,2880,3040,A07,1,2005/05/06,2005/07/25,,
0003,”­–AŽð||||||||||||||||||‚O‚O‚O‚R,2260,2330,A21,1,2005/04/03,2005/08/26,,
0004,ƒpƒ“|||||||||||||||||||‚O‚O‚O‚S,2000,2180,A03,0,2005/03/09,2005/07/02,,
0005,ÁLÜ||||||||||||||||||‚O‚O‚O‚T,3970,4230,Z50,1,2005/04/27,2005/07/30,,
0006,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚O‚U,5880,6030,K01,0,2005/05/17,2005/07/02,,
0007,ˆê”Êˆß—Þ|||||||||||||||||‚O‚O‚O‚V,4170,4320,D01,1,2005/05/08,2005/06/06,,
0008,“d’r|||||||||||||||||||‚O‚O‚O‚W,470,610,K50,0,2005/03/08,2005/06/22,,
0009,‰Ê•¨|||||||||||||||||||‚O‚O‚O‚X,5100,5300,A07,0,2005/02/26,2005/07/09,,
0010,‹M‹à‘®||||||||||||||||||‚O‚O‚P‚O,360,580,B01,0,2005/02/27,2005/06/26,,
0011,ƒXƒ|[ƒc—p•i|||||||||||||||‚O‚O‚P‚P,470,680,G20,1,2005/04/24,2005/06/15,,
0012,‰Æ‹ï|||||||||||||||||||‚O‚O‚P‚Q,2260,2360,K20,0,2005/03/19,2005/06/12,,
0013,ˆê”Êˆß—Þ|||||||||||||||||‚O‚O‚P‚R,8200,8420,D01,0,2005/05/25,2005/08/03,,
0014,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚P‚S,6940,7100,G01,0,2005/03/02,2005/07/08,,
0015,•—Ž×–ò||||||||||||||||||‚O‚O‚P‚T,1720,1820,M01,1,2005/03/09,2005/06/30,,
0016,ˆê”Êˆß—Þ|||||||||||||||||‚O‚O‚P‚U,5180,5310,D01,1,2005/05/23,2005/08/18,,
0017,ƒCƒ“ƒXƒ^ƒ“ƒgƒ‰[ƒƒ“|||||||||||‚O‚O‚P‚V,9550,9810,A02,1,2005/05/14,2005/06/18,,
0018,ÁLÜ||||||||||||||||||‚O‚O‚P‚W,6860,7030,Z50,0,2005/05/05,2005/06/04,,
0019,”­–AŽð||||||||||||||||||‚O‚O‚P‚X,9050,9210,A21,1,2005/05/24,2005/08/22,,
0020,•—Ž×–ò||||||||||||||||||‚O‚O‚Q‚O,2170,2300,M01,0,2005/03/31,2005/07/17,,
0021,ƒpƒ\ƒRƒ“ƒTƒvƒ‰ƒC|||||||||||||‚O‚O‚Q‚P,2040,2200,P03,0,2005/05/01,2005/06/10,,
0022,–ìØ|||||||||||||||||||‚O‚O‚Q‚Q,9480,9670,A01,0,2005/04/16,2005/08/26,,
0023,‰»Ï•i||||||||||||||||||‚O‚O‚Q‚R,7030,7170,B10,0,2005/05/10,2005/06/08,,
0024,“d’r|||||||||||||||||||‚O‚O‚Q‚S,8240,8370,K50,1,2005/03/23,2005/07/20,,
0025,ƒhƒŠƒ“ƒN|||||||||||||||||‚O‚O‚Q‚T,3460,3640,M05,1,2005/03/14,2005/08/02,,
0026,‹M‹à‘®||||||||||||||||||‚O‚O‚Q‚U,9630,9760,B01,0,2005/03/15,2005/08/30,,
0027,‹›||||||||||||||||||||‚O‚O‚Q‚V,9000,9240,A04,1,2005/04/29,2005/07/25,,
0028,•—Ž×–ò||||||||||||||||||‚O‚O‚Q‚W,1570,1780,M01,1,2005/05/25,2005/06/06,,
0029,ƒhƒŠƒ“ƒN|||||||||||||||||‚O‚O‚Q‚X,9880,10010,M05,1,2005/05/20,2005/07/09,,
0030,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚R‚O,9060,9230,G01,1,2005/05/10,2005/06/05,,
0031,ƒpƒ\ƒRƒ“Žü•Ó‹@Ší|||||||||||||‚O‚O‚R‚P,4890,5020,P02,0,2005/02/25,2005/06/22,,
0032,ƒpƒ\ƒRƒ“–{‘Ì|||||||||||||||‚O‚O‚R‚Q,4560,4660,P01,1,2005/03/07,2005/06/26,,
0033,‹M‹à‘®||||||||||||||||||‚O‚O‚R‚R,8560,8770,B01,1,2005/05/13,2005/09/04,,
0034,´—Áˆù—¿…||||||||||||||||‚O‚O‚R‚S,240,400,A10,0,2005/03/29,2005/08/14,,
0035,Æ–¾|||||||||||||||||||‚O‚O‚R‚T,1980,2050,K02,0,2005/02/23,2005/06/18,,
0036,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚R‚U,9050,9150,K01,1,2005/03/17,2005/07/10,,
0037,•Ä||||||||||||||||||||‚O‚O‚R‚V,5770,5850,A05,1,2005/03/26,2005/07/18,,
0038,ƒXƒ|[ƒc—p•i|||||||||||||||‚O‚O‚R‚W,2380,2450,G20,1,2005/05/27,2005/08/26,,
0039,ƒpƒ“|||||||||||||||||||‚O‚O‚R‚X,7250,7440,A03,0,2005/04/02,2005/07/21,,
0040,ƒpƒ\ƒRƒ“–{‘Ì|||||||||||||||‚O‚O‚S‚O,4470,4730,P01,0,2005/04/04,2005/07/22,,
0041,“d’r|||||||||||||||||||‚O‚O‚S‚P,4250,4430,K50,1,2005/03/24,2005/08/14,,
0042,ƒQ[ƒ€‹@|||||||||||||||||‚O‚O‚S‚Q,9770,9940,G01,1,2005/05/05,2005/08/27,,
0043,‰Æ‹ï|||||||||||||||||||‚O‚O‚S‚R,4070,4200,K20,0,2005/03/25,2005/07/02,,
0044,ƒpƒ“|||||||||||||||||||‚O‚O‚S‚S,6310,6500,A03,1,2005/02/27,2005/06/22,,
0045,•Ä||||||||||||||||||||‚O‚O‚S‚T,7070,7260,A05,1,2005/03/15,2005/07/09,,
0046,ƒXƒ|[ƒc—p•i|||||||||||||||‚O‚O‚S‚U,3710,3880,G20,1,2005/03/15,2005/07/03,,
0047,´—Áˆù—¿…||||||||||||||||‚O‚O‚S‚V,8650,8740,A10,0,2005/05/08,2005/06/18,,
0048,ƒQ[ƒ€ƒ\ƒtƒg|||||||||||||||‚O‚O‚S‚W,9630,9760,G02,1,2005/05/09,2005/08/09,,
0049,”­–AŽð||||||||||||||||||‚O‚O‚S‚X,450,650,A21,1,2005/02/21,2005/07/09,,
0050,‹M‹à‘®||||||||||||||||||‚O‚O‚T‚O,4580,4750,B01,1,2005/03/15,2005/07/17,,
0051,‹›||||||||||||||||||||‚O‚O‚T‚P,2050,2250,A04,0,2005/04/29,2005/08/11,,
0052,Žð||||||||||||||||||||‚O‚O‚T‚Q,3260,3360,A20,0,2005/02/28,2005/06/04,,
0053,“d’r|||||||||||||||||||‚O‚O‚T‚R,800,1010,K50,1,2005/04/22,2005/08/16,,
0054,—â“€H•i|||||||||||||||||‚O‚O‚T‚S,9340,9420,A06,0,2005/03/28,2005/06/17,,
0055,ƒpƒ\ƒRƒ“–{‘Ì|||||||||||||||‚O‚O‚T‚T,1720,1940,P01,0,2005/02/22,2005/07/14,,
0056,“d’r|||||||||||||||||||‚O‚O‚T‚U,7160,7240,K50,1,2005/02/22,2005/08/18,,
0057,ƒXƒ|[ƒc—p•i|||||||||||||||‚O‚O‚T‚V,3850,4020,G20,0,2005/03/23,2005/08/01,,
0058,—â“€H•i|||||||||||||||||‚O‚O‚T‚W,9470,9710,A06,0,2005/04/16,2005/06/11,,
0059,ˆê”Ê‰Æ“d|||||||||||||||||‚O‚O‚T‚X,7820,7920,K01,1,2005/04/01,2005/08/27,,
0060,”­–AŽð||||||||||||||||||‚O‚O‚U‚O,2800,2970,A21,1,2005/03/29,2005/08/06,,
0061,•Ä||||||||||||||||||||‚O‚O‚U‚P,6850,7120,A05,1,2005/05/17,2005/07/01,,
0062,‰Æ‹ï|||||||||||||||||||‚O‚O‚U‚Q,2550,2850,K20,1,2005/03/02,2005/06/20,,
0063,ƒpƒ\ƒRƒ“Žü•Ó‹@Ší|||||||||||||‚O‚O‚U‚R,1170,1420,P02,1,2005/04/16,2005/08/31,,
0064,•Ä||||||||||||||||||||‚O‚O‚U‚S,5030,5200,A05,0,2005/04/27,2005/08/13,,
0065,ƒpƒ“|||||||||||||||||||‚O‚O‚U‚T,2480,2630,A03,0,2005/03/15,2005/09/07,,
0066,•—Ž×–ò||||||||||||||||||‚O‚O‚U‚U,4790,4950,M01,0,2005/04/28,2005/06/25,,
0067,ˆê”Êˆß—Þ|||||||||||||||||‚O‚O‚U‚V,3300,3480,D01,1,2005/04/15,2005/07/16,,
0068,ƒJ[—p•i|||||||||||||||||‚O‚O‚U‚W,6650,6820,G22,1,2005/05/27,2005/08/01,,
